前缀,城市,代号,省份,地区
340711,郊区,34,安徽省,华东地区
340721,铜陵县,34,安徽省,华东地区
340800,安庆市,34,安徽省,华东地区
340801,市辖区,34,安徽省,华东地区
340802,迎江区,34,安徽省,华东地区
340803,大观区,34,安徽省,华东地区
340811,宜秀区,34,安徽省,华东地区
340822,怀宁县,34,安徽省,华东地区
340823,枞阳县,34,安徽省,华东地区
340824,潜山县,34,安徽省,华东地区
340825,太湖县,34,安徽省,华东地区
340826,宿松县,34,安徽省,华东地区
340827,望江县,34,安徽省,华东地区
340828,岳西县,34,安徽省,华东地区
340881,桐城市,34,安徽省,华东地区
341000,黄山市,34,安徽省,华东地区
341001,市辖区,34,安徽省,华东地区
341002,屯溪区,34,安徽省,华东地区
341003,黄山区,34,安徽省,华东地区
341004,徽州区,34,安徽省,华东地区
341021,歙县,34,安徽省,华东地区
341022,休宁县,34,安徽省,华东地区
341023,黟县,34,安徽省,华东地区
341024,祁门县,34,安徽省,华东地区
341100,滁州市,34,安徽省,华东地区
341101,市辖区,34,安徽省,华东地区
341102,琅琊区,34,安徽省,华东地区
341103,南谯区,34,安徽省,华东地区
341122,来安县,34,安徽省,华东地区
341124,全椒县,34,安徽省,华东地区
341125,定远县,34,安徽省,华东地区
341126,凤阳县,34,安徽省,华东地区
341181,天长市,34,安徽省,华东地区
341182,明光市,34,安徽省,华东地区
341200,阜阳市,34,安徽省,华东地区
341201,市辖区,34,安徽省,华东地区
341202,颍州区,34,安徽省,华东地区
341203,颍东区,34,安徽省,华东地区
341204,颍泉区,34,安徽省,华东地区
341221,临泉县,34,安徽省,华东地区
341222,太和县,34,安徽省,华东地区
341225,阜南县,34,安徽省,华东地区
341226,颍上县,34,安徽省,华东地区
341282,界首市,34,安徽省,华东地区
341300,宿州市,34,安徽省,华东地区
341301,市辖区,34,安徽省,华东地区
341302,埇桥区,34,安徽省,华东地区
341321,砀山县,34,安徽省,华东地区
341322,萧县,34,安徽省,华东地区
341323,灵璧县,34,安徽省,华东地区
341324,泗县,34,安徽省,华东地区
341500,六安市,34,安徽省,华东地区
341501,市辖区,34,安徽省,华东地区
341502,金安区,34,安徽省,华东地区
341503,裕安区,34,安徽省,华东地区
341521,寿县,34,安徽省,华东地区
341522,霍邱县,34,安徽省,华东地区
341523,舒城县,34,安徽省,华东地区
341524,金寨县,34,安徽省,华东地区
341525,霍山县,34,安徽省,华东地区
341600,亳州市,34,安徽省,华东地区
341601,市辖区,34,安徽省,华东地区
341602,谯城区,34,安徽省,华东地区
341621,涡阳县,34,安徽省,华东地区
341622,蒙城县,34,安徽省,华东地区
341623,利辛县,34,安徽省,华东地区
341700,池州市,34,安徽省,华东地区
341701,市辖区,34,安徽省,华东地区
341702,贵池区,34,安徽省,华东地区
341721,东至县,34,安徽省,华东地区
341722,石台县,34,安徽省,华东地区
341723,青阳县,34,安徽省,华东地区
341800,宣城市,34,安徽省,华东地区
341801,市辖区,34,安徽省,华东地区
341802,宣州区,34,安徽省,华东地区
341821,郎溪县,34,安徽省,华东地区
341822,广德县,34,安徽省,华东地区
341823,泾县,34,安徽省,华东地区
341824,绩溪县,34,安徽省,华东地区
341825,旌德县,34,安徽省,华东地区
341881,宁国市,34,安徽省,华东地区
350000,福建省,35,福建省,华东地区
350100,福州市,35,福建省,华东地区
350101,市辖区,35,福建省,华东地区
350102,鼓楼区,35,福建省,华东地区
350103,台江区,35,福建省,华东地区
350104,仓山区,35,福建省,华东地区
350105,马尾区,35,福建省,华东地区
350111,晋安区,35,福建省,华东地区
350121,闽侯县,35,福建省,华东地区
350122,连江县,35,福建省,华东地区
350123,罗源县,35,福建省,华东地区
350124,闽清县,35,福建省,华东地区
350125,永泰县,35,福建省,华东地区
350128,平潭县,35,福建省,华东地区
350181,福清市,35,福建省,华东地区
350182,长乐市,35,福建省,华东地区
350200,厦门市,35,福建省,华东地区
350201,市辖区,35,福建省,华东地区
350203,思明区,35,福建省,华东地区
350205,海沧区,35,福建省,华东地区
350206,湖里区,35,福建省,华东地区
350211,集美区,35,福建省,华东地区
350212,同安区,35,福建省,华东地区
350213,翔安区,35,福建省,华东地区
350300,莆田市,35,福建省,华东地区
350301,市辖区,35,福建省,华东地区
350302,城厢区,35,福建省,华东地区
350303,涵江区,35,福建省,华东地区
350304,荔城区,35,福建省,华东地区
350305,秀屿区,35,福建省,华东地区
350322,仙游县,35,福建省,华东地区
350400,三明市,35,福建省,华东地区
350401,市辖区,35,福建省,华东地区
350402,梅列区,35,福建省,华东地区
350403,三元区,35,福建省,华东地区
350421,明溪县,35,福建省,华东地区
350423,清流县,35,福建省,华东地区
350424,宁化县,35,福建省,华东地区
350425,大田县,35,福建省,华东地区
350426,尤溪县,35,福建省,华东地区
350427,沙县,35,福建省,华东地区
350428,将乐县,35,福建省,华东地区
350429,泰宁县,35,福建省,华东地区
350430,建宁县,35,福建省,华东地区
350481,永安市,35,福建省,华东地区
350500,泉州市,35,福建省,华东地区
350501,市辖区,35,福建省,华东地区
350502,鲤城区,35,福建省,华东地区
350503,丰泽区,35,福建省,华东地区
350504,洛江区,35,福建省,华东地区
350505,泉港区,35,福建省,华东地区
350521,惠安县,35,福建省,华东地区
350524,安溪县,35,福建省,华东地区
350525,永春县,35,福建省,华东地区
350526,德化县,35,福建省,华东地区
350527,金门县,35,福建省,华东地区
350581,石狮市,35,福建省,华东地区
350582,晋江市,35,福建省,华东地区
350583,南安市,35,福建省,华东地区
350600,漳州市,35,福建省,华东地区
350601,市辖区,35,福建省,华东地区
350602,芗城区,35,福建省,华东地区
350603,龙文区,35,福建省,华东地区
350622,云霄县,35,福建省,华东地区
350623,漳浦县,35,福建省,华东地区
350624,诏安县,35,福建省,华东地区
350625,长泰县,35,福建省,华东地区
350626,东山县,35,福建省,华东地区
350627,南靖县,35,福建省,华东地区
350628,平和县,35,福建省,华东地区
350629,华安县,35,福建省,华东地区
350681,龙海市,35,福建省,华东地区
350700,南平市,35,福建省,华东地区
350701,市辖区,35,福建省,华东地区
350702,延平区,35,福建省,华东地区
350721,顺昌县,35,福建省,华东地区
350722,浦城县,35,福建省,华东地区
350723,光泽县,35,福建省,华东地区
350724,松溪县,35,福建省,华东地区
350725,政和县,35,福建省,华东地区
350781,邵武市,35,福建省,华东地区
350782,武夷山市,35,福建省,华东地区
350783,建瓯市,35,福建省,华东地区
350784,建阳市,35,福建省,华东地区
350800,龙岩市,35,福建省,华东地区
350801,市辖区,35,福建省,华东地区
350802,新罗区,35,福建省,华东地区
350821,长汀县,35,福建省,华东地区
350822,永定县,35,福建省,华东地区
350823,上杭县,35,福建省,华东地区
350824,武平县,35,福建省,华东地区
350825,连城县,35,福建省,华东地区
350881,漳平市,35,福建省,华东地区
350900,宁德市,35,福建省,华东地区
350901,市辖区,35,福建省,华东地区
350902,蕉城区,35,福建省,华东地区
350921,霞浦县,35,福建省,华东地区
350922,古田县,35,福建省,华东地区
350923,屏南县,35,福建省,华东地区
350924,寿宁县,35,福建省,华东地区
350925,周宁县,35,福建省,华东地区
350926,柘荣县,35,福建省,华东地区
350981,福安市,35,福建省,华东地区
350982,福鼎市,35,福建省,华东地区
360000,江西省,36,江西省,华东地区
360100,南昌市,36,江西省,华东地区
360101,市辖区,36,江西省,华东地区
360102,东湖区,36,江西省,华东地区
360103,西湖区,36,江西省,华东地区
360104,青云谱区,36,江西省,华东地区
360105,湾里区,36,江西省,华东地区
360111,青山湖区,36,江西省,华东地区
360121,南昌县,36,江西省,华东地区
360122,新建县,36,江西省,华东地区
360123,安义县,36,江西省,华东地区
360124,进贤县,36,江西省,华东地区
360200,景德镇市,36,江西省,华东地区
360201,市辖区,36,江西省,华东地区
360202,昌江区,36,江西省,华东地区
360203,珠山区,36,江西省,华东地区
360222,浮梁县,36,江西省,华东地区
360281,乐平市,36,江西省,华东地区
360300,萍乡市,36,江西省,华东地区
360301,市辖区,36,江西省,华东地区
360302,安源区,36,江西省,华东地区
360313,湘东区,36,江西省,华东地区
360321,莲花县,36,江西省,华东地区
360322,上栗县,36,江西省,华东地区
360323,芦溪县,36,江西省,华东地区
360400,九江市,36,江西省,华东地区
360401,市辖区,36,江西省,华东地区
360402,庐山区,36,江西省,华东地区
360403,浔阳区,36,江西省,华东地区
360421,九江县,36,江西省,华东地区
360423,武宁县,36,江西省,华东地区
360424,修水县,36,江西省,华东地区
360425,永修县,36,江西省,华东地区
360426,德安县,36,江西省,华东地区
360427,星子县,36,江西省,华东地区
360428,都昌县,36,江西省,华东地区
360429,湖口县,36,江西省,华东地区
360430,彭泽县,36,江西省,华东地区
360481,瑞昌市,36,江西省,华东地区
360482,共青城市,36,江西省,华东地区
360500,新余市,36,江西省,华东地区
360501,市辖区,36,江西省,华东地区
360502,渝水区,36,江西省,华东地区
360521,分宜县,36,江西省,华东地区
360600,鹰潭市,36,江西省,华东地区
360601,市辖区,36,江西省,华东地区
360602,月湖区,36,江西省,华东地区
360622,余江县,36,江西省,华东地区
360681,贵溪市,36,江西省,华东地区
360700,赣州市,36,江西省,华东地区
360701,市辖区,36,江西省,华东地区
360702,章贡区,36,江西省,华东地区
360721,赣县,36,江西省,华东地区
360722,信丰县,36,江西省,华东地区
360723,大余县,36,江西省,华东地区
360724,上犹县,36,江西省,华东地区
360725,崇义县,36,江西省,华东地区
360726,安远县,36,江西省,华东地区
360727,龙南县,36,江西省,华东地区
360728,定南县,36,江西省,华东地区
360729,全南县,36,江西省,华东地区
360730,宁都县,36,江西省,华东地区
360731,于都县,36,江西省,华东地区
360732,兴国县,36,江西省,华东地区
360733,会昌县,36,江西省,华东地区
360734,寻乌县,36,江西省,华东地区
360735,石城县,36,江西省,华东地区
360781,瑞金市,36,江西省,华东地区
360782,南康市,36,江西省,华东地区
360800,吉安市,36,江西省,华东地区
360801,市辖区,36,江西省,华东地区
360802,吉州区,36,江西省,华东地区
360803,青原区,36,江西省,华东地区
360821,吉安县,36,江西省,华东地区
360822,吉水县,36,江西省,华东地区
360823,峡江县,36,江西省,华东地区
360824,新干县,36,江西省,华东地区
360825,永丰县,36,江西省,华东地区
360826,泰和县,36,江西省,华东地区
360827,遂川县,36,江西省,华东地区
360828,万安县,36,江西省,华东地区
360829,安福县,36,江西省,华东地区
360830,永新县,36,江西省,华东地区
360881,井冈山市,36,江西省,华东地区
360900,宜春市,36,江西省,华东地区
360901,市辖区,36,江西省,华东地区
360902,袁州区,36,江西省,华东地区
360921,奉新县,36,江西省,华东地区
360922,万载县,36,江西省,华东地区
360923,上高县,36,江西省,华东地区
360924,宜丰县,36,江西省,华东地区
360925,靖安县,36,江西省,华东地区
360926,铜鼓县,36,江西省,华东地区
360981,丰城市,36,江西省,华东地区
360982,樟树市,36,江西省,华东地区
360983,高安市,36,江西省,华东地区
361000,抚州市,36,江西省,华东地区
361001,市辖区,36,江西省,华东地区
361002,临川区,36,江西省,华东地区
361021,南城县,36,江西省,华东地区
361022,黎川县,36,江西省,华东地区
361023,南丰县,36,江西省,华东地区
361024,崇仁县,36,江西省,华东地区
361025,乐安县,36,江西省,华东地区
361026,宜黄县,36,江西省,华东地区
361027,金溪县,36,江西省,华东地区
361028,资溪县,36,江西省,华东地区
361029,东乡县,36,江西省,华东地区
361030,广昌县,36,江西省,华东地区
361100,上饶市,36,江西省,华东地区
361101,市辖区,36,江西省,华东地区
361102,信州区,36,江西省,华东地区
361121,上饶县,36,江西省,华东地区
361122,广丰县,36,江西省,华东地区
361123,玉山县,36,江西省,华东地区
361124,铅山县,36,江西省,华东地区
361125,横峰县,36,江西省,华东地区
361126,弋阳县,36,江西省,华东地区
361127,余干县,36,江西省,华东地区
361128,鄱阳县,36,江西省,华东地区
361129,万年县,36,江西省,华东地区
361130,婺源县,36,江西省,华东地区
361181,德兴市,36,江西省,华东地区
370000,山东省,37,山东省,华东地区
370100,济南市,37,山东省,华东地区
370101,市辖区,37,山东省,华东地区
370102,历下区,37,山东省,华东地区
370103,市中区,37,山东省,华东地区
370104,槐荫区,37,山东省,华东地区
370105,天桥区,37,山东省,华东地区
370112,历城区,37,山东省,华东地区
370113,长清区,37,山东省,华东地区
370124,平阴县,37,山东省,华东地区
370125,济阳县,37,山东省,华东地区
370126,商河县,37,山东省,华东地区
370181,章丘市,37,山东省,华东地区
370200,青岛市,37,山东省,华东地区
370201,市辖区,37,山东省,华东地区
370202,市南区,37,山东省,华东地区
370203,市北区,37,山东省,华东地区
370205,四方区,37,山东省,华东地区
370211,黄岛区,37,山东省,华东地区
370212,崂山区,37,山东省,华东地区
370213,李沧区,37,山东省,华东地区
370214,城阳区,37,山东省,华东地区
370281,胶州市,37,山东省,华东地区
370282,即墨市,37,山东省,华东地区
370283,平度市,37,山东省,华东地区
370284,胶南市,37,山东省,华东地区
370285,莱西市,37,山东省,华东地区
370300,淄博市,37,山东省,华东地区
370301,市辖区,37,山东省,华东地区
370302,淄川区,37,山东省,华东地区
370303,张店区,37,山东省,华东地区
370304,博山区,37,山东省,华东地区
370305,临淄区,37,山东省,华东地区
370306,周村区,37,山东省,华东地区
370321,桓台县,37,山东省,华东地区
370322,高青县,37,山东省,华东地区
370323,沂源县,37,山东省,华东地区
370400,枣庄市,37,山东省,华东地区
370401,市辖区,37,山东省,华东地区
370402,市中区,37,山东省,华东地区
370403,薛城区,37,山东省,华东地区
370404,峄城区,37,山东省,华东地区
370405,台儿庄区,37,山东省,华东地区
370406,山亭区,37,山东省,华东地区
370481,滕州市,37,山东省,华东地区
370500,东营市,37,山东省,华东地区
370501,市辖区,37,山东省,华东地区
370502,东营区,37,山东省,华东地区
370503,河口区,37,山东省,华东地区
370521,垦利县,37,山东省,华东地区
370522,利津县,37,山东省,华东地区
370523,广饶县,37,山东省,华东地区
370600,烟台市,37,山东省,华东地区
370601,市辖区,37,山东省,华东地区
370602,芝罘区,37,山东省,华东地区
370611,福山区,37,山东省,华东地区
370612,牟平区,37,山东省,华东地区
370613,莱山区,37,山东省,华东地区
370634,长岛县,37,山东省,华东地区
370681,龙口市,37,山东省,华东地区
370682,莱阳市,37,山东省,华东地区
370683,莱州市,37,山东省,华东地区
370684,蓬莱市,37,山东省,华东地区
370685,招远市,37,山东省,华东地区
370686,栖霞市,37,山东省,华东地区
370687,海阳市,37,山东省,华东地区
370700,潍坊市,37,山东省,华东地区
370701,市辖区,37,山东省,华东地区
370702,潍城区,37,山东省,华东地区
370703,寒亭区,37,山东省,华东地区
370704,坊子区,37,山东省,华东地区
370705,奎文区,37,山东省,华东地区
370724,临朐县,37,山东省,华东地区
370725,昌乐县,37,山东省,华东地区
370781,青州市,37,山东省,华东地区
370782,诸城市,37,山东省,华东地区
370783,寿光市,37,山东省,华东地区
370784,安丘市,37,山东省,华东地区
370785,高密市,37,山东省,华东地区
370786,昌邑市,37,山东省,华东地区
370800,济宁市,37,山东省,华东地区
370801,市辖区,37,山东省,华东地区
370802,市中区,37,山东省,华东地区
370811,任城区,37,山东省,华东地区
370826,微山县,37,山东省,华东地区
370827,鱼台县,37,山东省,华东地区
370828,金乡县,37,山东省,华东地区
370829,嘉祥县,37,山东省,华东地区
370830,汶上县,37,山东省,华东地区
370831,泗水县,37,山东省,华东地区
370832,梁山县,37,山东省,华东地区
370881,曲阜市,37,山东省,华东地区
370882,兖州市,37,山东省,华东地区
370883,邹城市,37,山东省,华东地区
370900,泰安市,37,山东省,华东地区
370901,市辖区,37,山东省,华东地区
370902,泰山区,37,山东省,华东地区
370911,岱岳区,37,山东省,华东地区
370921,宁阳县,37,山东省,华东地区
370923,东平县,37,山东省,华东地区
370982,新泰市,37,山东省,华东地区
370983,肥城市,37,山东省,华东地区
371000,威海市,37,山东省,华东地区
371001,市辖区,37,山东省,华东地区
371002,环翠区,37,山东省,华东地区
371081,文登市,37,山东省,华东地区
371082,荣成市,37,山东省,华东地区
371083,乳山市,37,山东省,华东地区
371100,日照市,37,山东省,华东地区
371101,市辖区,37,山东省,华东地区
371102,东港区,37,山东省,华东地区
371103,岚山区,37,山东省,华东地区
371121,五莲县,37,山东省,华东地区
371122,莒县,37,山东省,华东地区
371200,莱芜市,37,山东省,华东地区
371201,市辖区,37,山东省,华东地区
371202,莱城区,37,山东省,华东地区
371203,钢城区,37,山东省,华东地区
371300,临沂市,37,山东省,华东地区
371301,市辖区,37,山东省,华东地区
371302,兰山区,37,山东省,华东地区
371311,罗庄区,37,山东省,华东地区
371312,河东区,37,山东省,华东地区
371321,沂南县,37,山东省,华东地区
371322,郯城县,37,山东省,华东地区
371323,沂水县,37,山东省,华东地区
371324,苍山县,37,山东省,华东地区
371325,费县,37,山东省,华东地区
371326,平邑县,37,山东省,华东地区
371327,莒南县,37,山东省,华东地区
371328,蒙阴县,37,山东省,华东地区
371329,临沭县,37,山东省,华东地区
371400,德州市,37,山东省,华东地区
371401,市辖区,37,山东省,华东地区
371402,德城区,37,山东省,华东地区
371421,陵县,37,山东省,华东地区
371422,宁津县,37,山东省,华东地区
371423,庆云县,37,山东省,华东地区
371424,临邑县,37,山东省,华东地区
371425,齐河县,37,山东省,华东地区
371426,平原县,37,山东省,华东地区
371427,夏津县,37,山东省,华东地区
371428,武城县,37,山东省,华东地区
371481,乐陵市,37,山东省,华东地区
371482,禹城市,37,山东省,华东地区
371500,聊城市,37,山东省,华东地区
371501,市辖区,37,山东省,华东地区
371502,东昌府区,37,山东省,华东地区
371521,阳谷县,37,山东省,华东地区
371522,莘县,37,山东省,华东地区
371523,茌平县,37,山东省,华东地区
371524,东阿县,37,山东省,华东地区
371525,冠县,37,山东省,华东地区
371526,高唐县,37,山东省,华东地区
371581,临清市,37,山东省,华东地区
371600,滨州市,37,山东省,华东地区
371601,市辖区,37,山东省,华东地区
371602,滨城区,37,山东省,华东地区
371621,惠民县,37,山东省,华东地区
371622,阳信县,37,山东省,华东地区
371623,无棣县,37,山东省,华东地区
371624,沾化县,37,山东省,华东地区
371625,博兴县,37,山东省,华东地区
371626,邹平县,37,山东省,华东地区
371700,菏泽市,37,山东省,华东地区
371701,市辖区,37,山东省,华东地区
371702,牡丹区,37,山东省,华东地区
371721,曹县,37,山东省,华东地区
371722,单县,37,山东省,华东地区
371723,成武县,37,山东省,华东地区
371724,巨野县,37,山东省,华东地区
371725,郓城县,37,山东省,华东地区
371726,鄄城县,37,山东省,华东地区
371727,定陶县,37,山东省,华东地区
371728,东明县,37,山东省,华东地区
410000,河南省,41,河南省,华中地区
410100,郑州市,41,河南省,华中地区
410101,市辖区,41,河南省,华中地区
410102,中原区,41,河南省,华中地区
410103,二七区,41,河南省,华中地区
410104,管城回族区,41,河南省,华中地区
410105,金水区,41,河南省,华中地区
410106,上街区,41,河南省,华中地区
410108,惠济区,41,河南省,华中地区
410122,中牟县,41,河南省,华中地区
410181,巩义市,41,河南省,华中地区
410182,荥阳市,41,河南省,华中地区
410183,新密市,41,河南省,华中地区
410184,新郑市,41,河南省,华中地区
410185,登封市,41,河南省,华中地区
410200,开封市,41,河南省,华中地区
410201,市辖区,41,河南省,华中地区
410202,龙亭区,41,河南省,华中地区
410203,顺河回族区,41,河南省,华中地区
410204,鼓楼区,41,河南省,华中地区
410205,禹王台区,41,河南省,华中地区
410211,金明区,41,河南省,华中地区
410221,杞县,41,河南省,华中地区
410222,通许县,41,河南省,华中地区
410223,尉氏县,41,河南省,华中地区
410224,开封县,41,河南省,华中地区
410225,兰考县,41,河南省,华中地区
410300,洛阳市,41,河南省,华中地区
410301,市辖区,41,河南省,华中地区
410302,老城区,41,河南省,华中地区
410303,西工区,41,河南省,华中地区
410304,瀍河回族区,41,河南省,华中地区
410305,涧西区,41,河南省,华中地区
410306,吉利区,41,河南省,华中地区
410311,洛龙区,41,河南省,华中地区
410322,孟津县,41,河南省,华中地区
410323,新安县,41,河南省,华中地区
410324,栾川县,41,河南省,华中地区
410325,嵩县,41,河南省,华中地区
410326,汝阳县,41,河南省,华中地区
410327,宜阳县,41,河南省,华中地区
410328,洛宁县,41,河南省,华中地区
410329,伊川县,41,河南省,华中地区
410381,偃师市,41,河南省,华中地区
410400,平顶山市,41,河南省,华中地区
410401,市辖区,41,河南省,华中地区
410402,新华区,41,河南省,华中地区
410403,卫东区,41,河南省,华中地区
410404,石龙区,41,河南省,华中地区
410411,湛河区,41,河南省,华中地区
410421,宝丰县,41,河南省,华中地区
410422,叶县,41,河南省,华中地区
410423,鲁山县,41,河南省,华中地区
410425,郏县,41,河南省,华中地区
410481,舞钢市,41,河南省,华中地区
410482,汝州市,41,河南省,华中地区
410500,安阳市,41,河南省,华中地区
410501,市辖区,41,河南省,华中地区
410502,文峰区,41,河南省,华中地区
410503,北关区,41,河南省,华中地区
410505,殷都区,41,河南省,华中地区
410506,龙安区,41,河南省,华中地区
410522,安阳县,41,河南省,华中地区
410523,汤阴县,41,河南省,华中地区
410526,滑县,41,河南省,华中地区
410527,内黄县,41,河南省,华中地区
410581,林州市,41,河南省,华中地区
410600,鹤壁市,41,河南省,华中地区
410601,市辖区,41,河南省,华中地区
410602,鹤山区,41,河南省,华中地区
410603,山城区,41,河南省,华中地区
410611,淇滨区,41,河南省,华中地区
410621,浚县,41,河南省,华中地区
410622,淇县,41,河南省,华中地区
410700,新乡市,41,河南省,华中地区
410701,市辖区,41,河南省,华中地区
410702,红旗区,41,河南省,华中地区
410703,卫滨区,41,河南省,华中地区
410704,凤泉区,41,河南省,华中地区
410711,牧野区,41,河南省,华中地区
410721,新乡县,41,河南省,华中地区
410724,获嘉县,41,河南省,华中地区
410725,原阳县,41,河南省,华中地区
410726,延津县,41,河南省,华中地区
410727,封丘县,41,河南省,华中地区
410728,长垣县,41,河南省,华中地区
410781,卫辉市,41,河南省,华中地区
410782,辉县市,41,河南省,华中地区
410800,焦作市,41,河南省,华中地区
410801,市辖区,41,河南省,华中地区
410802,解放区,41,河南省,华中地区
410803,中站区,41,河南省,华中地区
410804,马村区,41,河南省,华中地区
410811,山阳区,41,河南省,华中地区
410821,修武县,41,河南省,华中地区
410822,博爱县,41,河南省,华中地区
410823,武陟县,41,河南省,华中地区
410825,温县,41,河南省,华中地区
410882,沁阳市,41,河南省,华中地区
410883,孟州市,41,河南省,华中地区
410900,濮阳市,41,河南省,华中地区
410901,市辖区,41,河南省,华中地区
410902,华龙区,41,河南省,华中地区
410922,清丰县,41,河南省,华中地区
410923,南乐县,41,河南省,华中地区
410926,范县,41,河南省,华中地区
410927,台前县,41,河南省,华中地区
410928,濮阳县,41,河南省,华中地区
411000,许昌市,41,河南省,华中地区
411001,市辖区,41,河南省,华中地区
411002,魏都区,41,河南省,华中地区
411023,许昌县,41,河南省,华中地区
411024,鄢陵县,41,河南省,华中地区
411025,襄城县,41,河南省,华中地区
411081,禹州市,41,河南省,华中地区
411082,长葛市,41,河南省,华中地区
411100,漯河市,41,河南省,华中地区
411101,市辖区,41,河南省,华中地区
411102,源汇区,41,河南省,华中地区
411103,郾城区,41,河南省,华中地区
411104,召陵区,41,河南省,华中地区
411121,舞阳县,41,河南省,华中地区
411122,临颍县,41,河南省,华中地区
411200,三门峡市,41,河南省,华中地区
